
> provider-app@0.1.0 dev
> next dev --turbopack

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/snehapatil/Desktop/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 GET /processor-inbox 200 in 56ms
 GET /claims-inbox 200 in 74ms
 GET /claims-inbox 200 in 84ms
 GET /processor-inbox 200 in 128ms
 GET /processor-inbox 200 in 82ms
 GET /processor-inbox 200 in 72ms
 GET /claims-inbox 200 in 65ms
 GET /claims-inbox 200 in 68ms
 GET /processor-inbox 200 in 56ms
 GET /processor-inbox 200 in 50ms
 GET /processor-inbox 200 in 44ms
 GET /claims-inbox 200 in 75ms
 GET /claims-inbox 200 in 58ms
 GET /processor-inbox 200 in 46ms
 GET /processor-inbox 200 in 45ms
 GET /processor-inbox 200 in 42ms
 GET /claims-inbox 200 in 49ms
 GET /claims-inbox 200 in 50ms
 GET /processor-inbox 200 in 45ms
 GET /processor-inbox 200 in 58ms
 GET /processor-inbox 200 in 45ms
 GET /claims-inbox 200 in 46ms
 GET /claims-inbox 200 in 43ms
 GET /processor-inbox 200 in 45ms
 GET /processor-inbox 200 in 48ms
 GET /processor-inbox 200 in 43ms
 GET /claims-inbox 200 in 47ms
 GET /claims-inbox 200 in 61ms
 GET /processor-inbox 200 in 49ms
 GET /processor-inbox 200 in 46ms
 GET /processor-inbox 200 in 44ms
 GET /claims-inbox 200 in 57ms
 GET /claims-inbox 200 in 75ms
 GET /processor-inbox 200 in 48ms
 GET /processor-inbox 200 in 49ms
 GET /processor-inbox 200 in 75ms
 GET /claims-inbox 200 in 1303ms
 GET /claims-inbox 200 in 373ms
 GET /processor-inbox 200 in 496ms
 GET /processor-inbox 200 in 165ms
 GET /processor-inbox 200 in 117ms
 GET /claims-inbox 200 in 218ms
 GET /claims-inbox 200 in 170ms
 GET /processor-inbox 200 in 276ms
 GET /processor-inbox 200 in 149ms
 GET /processor-inbox 200 in 121ms
 GET /claims-inbox 200 in 135ms
 GET /claims-inbox 200 in 110ms
 GET /processor-inbox 200 in 96ms
 GET /processor-inbox 200 in 85ms
 GET /processor-inbox 200 in 87ms
 GET /claims-inbox 200 in 160ms
 GET /claims-inbox 200 in 86ms
 GET /processor-inbox 200 in 98ms
 GET /processor-inbox 200 in 350ms
 GET /processor-inbox 200 in 188ms
 GET /claims-inbox 200 in 947ms
 GET /claims-inbox 200 in 453ms
 GET /processor-inbox 200 in 390ms
 GET /processor-inbox 200 in 336ms
 GET /processor-inbox 200 in 90ms
 GET /claims-inbox 200 in 113ms
 GET /claims-inbox 200 in 97ms
 GET /processor-inbox 200 in 166ms
 GET /processor-inbox 200 in 229ms
 GET /processor-inbox 200 in 181ms
 GET /claims-inbox 200 in 139ms
 GET /claims-inbox 200 in 635ms
 GET /processor-inbox 200 in 1766ms
 GET /processor-inbox 200 in 1904ms
 GET /claims-inbox 200 in 2172ms
 GET /processor-inbox 200 in 2933ms
 ✓ Compiled in 307ms
 GET /claims-inbox 200 in 449ms
 GET /processor-inbox 200 in 83ms
 GET /processor-inbox 200 in 63ms
 GET /processor-inbox 200 in 66ms
 ○ Compiling /profile ...
 ✓ Compiled /profile in 1035ms
 GET /profile 200 in 1159ms
 ✓ Compiled in 566ms
 GET /login 200 in 312ms
 GET /login?returnUrl=%2Fprofile 200 in 302ms
 GET /profile 200 in 159ms
 GET /claims-inbox 200 in 184ms
 GET /processor-inbox 200 in 666ms
 GET /processor-inbox 200 in 107ms
 GET /processor-inbox 200 in 66ms
 ○ Compiling /claims ...
 ✓ Compiled /claims in 816ms
 GET /claims 200 in 957ms
 GET /processor-inbox 200 in 516ms
 GET /processor-inbox 200 in 1297ms
 GET /processor-inbox 200 in 1048ms
 GET /login 200 in 214ms
 GET /login?returnUrl=%2Fprocessor-inbox 200 in 194ms
 GET /processor-inbox 200 in 171ms
 GET /login 200 in 137ms
 GET /login?returnUrl=%2Fprocessor-inbox 200 in 132ms
 GET /processor-inbox 200 in 140ms
 GET /claims 200 in 122ms
 GET /claims 200 in 71ms
 GET /claims 200 in 84ms
 GET /claims-inbox 200 in 60ms
 GET /claims 200 in 109ms
 GET /claims-inbox 200 in 118ms
 GET /login 200 in 105ms
 GET /login?returnUrl=%2Fclaims-inbox 200 in 106ms
 GET /claims-inbox 200 in 70ms
 GET /processor-inbox 200 in 91ms
 GET /processor-inbox 200 in 71ms
 GET /processor-inbox 200 in 60ms
 GET /processor-inbox 200 in 1837ms
 GET /login 200 in 239ms
 GET /login?returnUrl=%2Fprocessor-inbox 200 in 248ms
 GET /processor-inbox 200 in 121ms
 GET /login 200 in 152ms
 GET /login?returnUrl=%2Fprocessor-inbox 200 in 157ms
 GET /processor-inbox 200 in 164ms
 GET /login?returnUrl=%2Fprocessor-inbox 200 in 522ms
 GET /login 200 in 569ms
 GET /processor-inbox 200 in 534ms
 GET /rm-inbox 200 in 977ms
 GET /rm-inbox 200 in 475ms
 GET /rm-inbox 200 in 176ms
 ○ Compiling /rm-inbox/process/[claimId] ...
 ✓ Compiled /rm-inbox/process/[claimId] in 1104ms
 GET /rm-inbox/process/CSHLSIP-20251023-2 200 in 2028ms
 GET /rm-inbox/process/CSHLSIP-20251023-2 200 in 151ms
 ○ Compiling / ...
 ✓ Compiled / in 1369ms
 GET / 200 in 2166ms
 GET /login 200 in 132ms
 GET / 200 in 531ms
 GET /rm-inbox 200 in 84ms
 GET /rm-inbox/process/CSHLSIP-20251023-2 200 in 390ms
 GET /rm-inbox 200 in 239ms
 GET /rm-inbox/process/CSHLSIP-20251023-2 200 in 167ms
 ✓ Compiled in 6.4s
 ✓ Compiled in 1209ms
 ✓ Compiled in 783ms
 ✓ Compiled in 246ms
 ✓ Compiled in 1798ms
 ✓ Compiled in 828ms
 ✓ Compiled in 202ms
 ✓ Compiled in 263ms
 ✓ Compiled in 237ms
 GET /profile 200 in 511ms
 GET /rm-inbox 200 in 1351ms
 GET /login?returnUrl=%2Frm-inbox 200 in 1806ms
 GET /login 200 in 1854ms
 GET /rm-inbox 200 in 577ms
 GET /processor-inbox 200 in 229ms
 GET /processor-inbox 200 in 171ms
 GET /processor-inbox 200 in 133ms
 GET / 200 in 1270ms
 GET /claims 200 in 374ms
 GET /login 200 in 258ms
 GET /login?returnUrl=%2Fclaims 200 in 193ms
 GET /claims 200 in 135ms
 GET /claims-inbox 200 in 261ms
 GET /claims 200 in 174ms
 GET /claims 200 in 1480ms
 GET /claims-inbox 200 in 382ms
 ○ Compiling /claims/[claimId] ...
 ✓ Compiled /claims/[claimId] in 4.2s
 GET /claims/CSHLSIP-20251023-3 200 in 9283ms
 ✓ Compiled in 1118ms
 ✓ Compiled in 1395ms
 ✓ Compiled in 925ms
 ✓ Compiled in 961ms
 GET /claims/CSHLSIP-20251023-3 200 in 1889ms
 GET /claims 200 in 534ms
 ✓ Compiled in 1286ms
 ✓ Compiled in 432ms
 ✓ Compiled in 291ms
 ✓ Compiled in 2s
 ✓ Compiled in 1410ms
 ✓ Compiled in 977ms
 GET /claims 200 in 4754ms
 GET /claims 200 in 2105ms
 GET /processor-inbox 200 in 175ms
 GET /processor-inbox 200 in 122ms
 GET /processor-inbox 200 in 92ms
 GET /login 200 in 312ms
 GET /login?returnUrl=%2Fprocessor-inbox 200 in 291ms
 GET /login?returnUrl=%2Fprocessor-inbox 200 in 415ms
 GET /processor-inbox 200 in 134ms
 GET /claims 200 in 113ms
 GET /processor-inbox 200 in 106ms
 GET /processor-inbox 200 in 228ms
 GET /processor-inbox 200 in 139ms
 GET /login 200 in 331ms
 GET /login?returnUrl=%2Fprocessor-inbox 200 in 312ms
 GET /processor-inbox 200 in 294ms
 GET /claims 200 in 176ms
 GET /claims 200 in 228ms
 GET /claims 200 in 207ms
 GET /claims 200 in 4769ms
 GET /login?returnUrl=%2Fclaims 200 in 184ms
 GET /login 200 in 204ms
 GET /claims 200 in 244ms
 GET /claims 200 in 267ms
 GET /claims 200 in 1003ms
 GET /claims 200 in 210ms
 GET /claims-inbox 200 in 222ms
 GET /claims/CSHLSIP-20251025-2 200 in 654ms
 GET /claims 200 in 248ms
 GET /claims-inbox 200 in 370ms
 GET /claims/CSHLSIP-20251028-0 200 in 374ms
 GET /login 200 in 332ms
 GET /login?returnUrl=%2Fclaims%2FCSHLSIP-20251028-0 200 in 398ms
 GET /claims/CSHLSIP-20251028-0 200 in 123ms
 GET /processor-inbox 200 in 316ms
 GET /processor-inbox 200 in 323ms
 GET /processor-inbox 200 in 145ms
 GET /login 200 in 1417ms
 GET /login?returnUrl=%2Fclaims%2FCSHLSIP-20251023-3 200 in 1187ms
 GET /claims/CSHLSIP-20251023-3 200 in 429ms
 GET /processor-inbox 200 in 217ms
 GET /processor-inbox 200 in 260ms
 GET /processor-inbox 200 in 209ms
 GET /claims-inbox 200 in 898ms
 GET /processor-inbox 200 in 135ms
 GET /processor-inbox 200 in 110ms
 GET /processor-inbox 200 in 134ms
 GET /claims 200 in 223ms
 GET /processor-inbox 200 in 238ms
 GET /processor-inbox 200 in 171ms
 GET /processor-inbox 200 in 96ms
 GET /claims-inbox 200 in 209ms
 GET /processor-inbox 200 in 92ms
 GET /processor-inbox 200 in 154ms
 GET /processor-inbox 200 in 127ms
 GET /login?returnUrl=%2Fprocessor-inbox 200 in 281ms
 GET /login 200 in 319ms
 GET /processor-inbox 200 in 85ms
 GET /claims 200 in 106ms
 GET /claims 200 in 124ms
 GET /claims 200 in 82ms
 GET /claims-inbox 200 in 129ms
 GET /claims/CSHLSIP-20251028-1 200 in 349ms
 ✓ Compiled in 5.8s
 ✓ Compiled in 1033ms
 GET /claims/CSHLSIP-20251028-1 200 in 5757ms
 GET /claims-inbox 200 in 205ms
 GET /claims/CSHLSIP-20251028-1 200 in 332ms
 GET /claims/CSHLSIP-20251028-1 200 in 2176ms
 GET /claims/CSHLSIP-20251028-1 200 in 2457ms
 ✓ Compiled in 1379ms
 GET /claims-inbox 200 in 381ms
 GET /login?returnUrl=%2Fclaims-inbox 200 in 581ms
 GET /login 200 in 615ms
 GET /login 200 in 569ms
 GET /login?returnUrl=%2Fprocessor-inbox 200 in 555ms
 GET /processor-inbox 200 in 262ms
 GET /rm-inbox 200 in 264ms
 GET /rm-inbox 200 in 388ms
 GET /rm-inbox 200 in 130ms
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 1923ms
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 1306ms
 GET /rm-inbox 200 in 373ms
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 385ms
 GET /rm-inbox 200 in 183ms
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 89ms
 ✓ Compiled in 1011ms
 ✓ Compiled in 2.3s
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 4677ms
 GET /rm-inbox 200 in 1144ms
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 163ms
 GET /rm-inbox 200 in 129ms
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 150ms
 GET /rm-inbox 200 in 549ms
 ✓ Compiled in 1249ms
 ✓ Compiled in 278ms
 GET /rm-inbox 200 in 12843ms
 GET /login?returnUrl=%2Frm-inbox 200 in 1183ms
 GET /login 200 in 1260ms
 GET /rm-inbox 200 in 282ms
 GET /rm-inbox 200 in 4019ms
 ✓ Compiled in 3.3s
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /rm-inbox 200 in 3732ms
 ✓ Compiled in 1840ms
 ✓ Compiled in 314ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /rm-inbox 200 in 4028ms
 GET /rm-inbox/process/CSHLSIP-20251025-1 200 in 1515ms
 GET /rm-inbox 200 in 168ms
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 80ms
 ✓ Compiled in 3.4s
 ✓ Compiled in 337ms
 ✓ Compiled in 519ms
 ✓ Compiled in 442ms
 GET /claims-inbox 200 in 3348ms
 GET /rm-inbox 200 in 3686ms
 GET /rm-inbox 200 in 150ms
 GET /rm-inbox 200 in 188ms
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 808ms
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 4804ms
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 13620ms
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 3450ms
 GET /rm-inbox/process/CSHLSIP-20251028-1 200 in 1957ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 10.4s
 GET /rm-inbox/process 404 in 14049ms
 GET /claims-inbox 200 in 9093ms
 GET /rm-inbox 200 in 452ms
 GET /login?returnUrl=%2Fclaims 200 in 2825ms
 GET /login 200 in 3044ms
 GET /login 200 in 455ms
 GET /rm-inbox/process 404 in 2846ms
 GET /claims 200 in 1213ms
[?25h
